station_1,station_2,station_3,between_ratio,perimeter,delta,tau,cutoff,perimeter_norm,trips_between_norm,combined_between_ratio_distance,station1_name,station2_name,station3_name
A32004,B32007,M32017,0.002997002997002997,16.08902732271834,30min,0,0,1.0,0.9714202847843401,0.9714202847843401,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave,Harvard Square at Brattle St / Eliot St
A32004,C32034,M32017,0.0019880715705765406,15.880715718432658,30min,0,0,0.9866385115962798,0.9824150410117338,0.9692885138336153,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Brattle St / Eliot St
D32046,B32007,M32017,0.0033277870216306157,13.954044925108125,30min,0,0,0.8630583128307446,0.9678155901346963,0.8352812903529424,Boylston St at Exeter St,Seaport Square - Seaport Blvd at Northern Ave,Harvard Square at Brattle St / Eliot St
B32007,D32024,M32017,0.0021645021645021645,13.523011595970033,30min,0,0,0.8354110444577489,0.9804924015533346,0.8191141812645578,Seaport Square - Seaport Blvd at Northern Ave,Beacon St at Charles St,Harvard Square at Brattle St / Eliot St
B32007,M32061,M32017,0.002641310089804543,13.585250976918596,30min,0,0,0.8394031925171459,0.9752964221550547,0.818666930407503,Seaport Square - Seaport Blvd at Northern Ave,Mass Ave at Albany St,Harvard Square at Brattle St / Eliot St
A32004,M32005,C32034,0.0030425963488843813,12.017967638265189,30min,1,0,0.7388747643166594,0.9709234345758961,0.7173908238917868,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,C32034,0.005402971634398919,11.950046367626104,30min,1,0,0.7345181694302532,0.9452014180050415,0.6942676152959426,Ames St at Main St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
A32004,D32024,C32034,0.0024473813020068525,10.82842512583799,30min,1,0,0.6625753255982537,0.9774097468979083,0.6476075812937884,Longwood Ave at Binney St,Beacon St at Charles St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
A32004,D32010,C32034,0.009191176470588236,11.652739597413085,30min,1,0,0.7154483678406075,0.9039197336185638,0.6467078980763182,Longwood Ave at Binney St,Cross St at Hanover St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32005,B32034,C32034,0.0009857072449482504,10.236839521256101,30min,1,0,0.6246299397781321,0.9933382327397916,0.6204688004955722,MIT Stata Center at Vassar St / Main St,Boylston St at Jersey St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
B32002,A32046,M32017,0.0019047619047619048,13.87221319014808,30min,2,0,0.8578094752469034,0.983322901985261,0.843503702550239,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,Canal St at Causeway St,Harvard Square at Brattle St / Eliot St
A32004,A32046,M32017,0.008620689655172414,13.829811767525197,30min,2,0,0.855089770223174,0.9101365718517184,0.7782484720963931,Longwood Ave at Binney St,Canal St at Causeway St,Harvard Square at Brattle St / Eliot St
B32015,A32046,M32017,0.0063066614111154905,12.815484218282812,30min,2,0,0.790028940639291,0.9353535249372456,0.7389563544293988,Landmark Center - Brookline Ave at Park Dr,Canal St at Causeway St,Harvard Square at Brattle St / Eliot St
B32034,A32046,M32017,0.0048134777376654635,12.520274799613262,30min,2,0,0.7710936670248039,0.9516253845129311,0.7337923073779651,Boylston St at Jersey St,Canal St at Causeway St,Harvard Square at Brattle St / Eliot St
B32005,A32046,M32017,0.006979449398991857,12.55756885060147,30min,2,0,0.7734857758634613,0.9280218671796718,0.7178117139537266,Christian Science Plaza - Massachusetts Ave at Westland Ave,Canal St at Causeway St,Harvard Square at Brattle St / Eliot St
A32004,C32034,M32061,0.0009578544061302681,12.18352876985664,1h,0,0,0.7494941589848133,0.9936417570081646,0.7447286930010265,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Mass Ave at Albany St
A32004,B32007,M32061,0.0028873917228103944,12.394512950303625,1h,0,0,0.7630270713258113,0.9726147656062828,0.7421313961288023,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave,Mass Ave at Albany St
A32004,M32005,B32007,0.004077471967380225,12.228020604575057,1h,0,0,0.7523479468747817,0.9596459534180977,0.7219876627807982,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Seaport Square - Seaport Blvd at Northern Ave
A32004,M32005,C32034,0.0030425963488843813,12.017967638265189,1h,0,0,0.7388747643166594,0.9709234345758961,0.7173908238917868,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,B32007,0.006331976481230212,12.159418874499629,1h,0,0,0.7479477060719655,0.9350776558172038,0.6993891876676285,Ames St at Main St,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave
A32004,C32034,M32017,0.0019880715705765406,15.880715718432658,1h,1,0,0.9866385115962798,0.9824150410117338,0.9692885138336153,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Brattle St / Eliot St
A32004,D32010,M32017,0.00441306266548985,14.438271044322065,1h,1,0,0.894117464330449,0.9559888783966911,0.8547663518801595,Longwood Ave at Binney St,Cross St at Hanover St,Harvard Square at Brattle St / Eliot St
D32005,C32034,M32017,0.0034542314335060447,13.680529232336397,1h,1,0,0.8455145145880265,0.9664376714293482,0.817137078638168,Copley Square - Dartmouth St at Boylston St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Brattle St / Eliot St
D32046,C32034,M32017,0.005515719801434087,13.739617766544301,1h,1,0,0.8493045615578966,0.9439727531233976,0.8017203652140678,Boylston St at Exeter St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Brattle St / Eliot St
D32024,C32034,M32017,0.002691065662002153,13.307799283902158,1h,1,0,0.8216069319989484,0.9747542144559598,0.8008648195922061,Beacon St at Charles St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Brattle St / Eliot St
A32004,M32005,C32034,0.0030425963488843813,12.017967638265189,1h,2,0,0.7388747643166594,0.9709234345758961,0.7173908238917868,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,C32034,0.005402971634398919,11.950046367626104,1h,2,0,0.7345181694302532,0.9452014180050415,0.6942676152959426,Ames St at Main St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
A32004,D32024,C32034,0.0024473813020068525,10.82842512583799,1h,2,0,0.6625753255982537,0.9774097468979083,0.6476075812937884,Longwood Ave at Binney St,Beacon St at Charles St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
A32004,C32034,D32010,0.009191176470588236,11.652739597413085,1h,2,0,0.7154483678406075,0.9039197336185638,0.6467078980763182,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Cross St at Hanover St
A32004,C32034,A32046,0.014492753623188406,11.951106801508079,1h,2,0,0.7345861876045912,0.8461461854003112,0.6215673004893821,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Canal St at Causeway St
C32034,A32004,M32061,0.0009578544061302681,12.183528769856641,2h,0,0,0.7494941589848134,0.9936417570081646,0.7447286930010266,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Longwood Ave at Binney St,Mass Ave at Albany St
A32004,M32061,B32007,0.0028873917228103944,12.394512950303625,2h,0,0,0.7630270713258113,0.9726147656062828,0.7421313961288023,Longwood Ave at Binney St,Mass Ave at Albany St,Seaport Square - Seaport Blvd at Northern Ave
A32004,M32005,B32007,0.004077471967380225,12.228020604575057,2h,0,0,0.7523479468747817,0.9596459534180977,0.7219876627807982,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Seaport Square - Seaport Blvd at Northern Ave
C32034,A32004,M32005,0.0030425963488843813,12.017967638265187,2h,0,0,0.7388747643166593,0.9709234345758961,0.7173908238917867,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St
M32037,A32004,B32007,0.006331976481230212,12.159418874499629,2h,0,0,0.7479477060719655,0.9350776558172038,0.6993891876676285,Ames St at Main St,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave
A32004,M32005,C32107,0.004046535154274153,12.186905563989457,2h,1,0,0.7497107527545273,0.9599830850701054,0.7197096413395221,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Pier 4 Blvd at Autumn Ln
A32004,M32005,C32034,0.0030425963488843813,12.017967638265189,2h,1,0,0.7388747643166594,0.9709234345758961,0.7173908238917868,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,C32034,0.005402971634398919,11.950046367626104,2h,1,0,0.7345181694302532,0.9452014180050415,0.6942676152959426,Ames St at Main St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,C32107,0.0071877807726864335,12.122542269662645,2h,1,0,0.7455823729951667,0.9257515913132506,0.6902240682553852,Ames St at Main St,Longwood Ave at Binney St,Pier 4 Blvd at Autumn Ln
A32004,C32107,D32024,0.00146484375,10.991982893967787,2h,1,0,0.6730662208592184,0.9881168778144642,0.6650680927177915,Longwood Ave at Binney St,Pier 4 Blvd at Autumn Ln,Beacon St at Charles St
A32004,A32010,M32017,0.004286827747466875,14.356618528815172,2h,2,0,0.8888801222110743,0.9573645141581457,0.8509822863454383,Longwood Ave at Binney St,South Station - 700 Atlantic Ave,Harvard Square at Brattle St / Eliot St
A32004,A32046,M32017,0.008620689655172414,13.829811767525197,2h,2,0,0.855089770223174,0.9101365718517184,0.7782484720963931,Longwood Ave at Binney St,Canal St at Causeway St,Harvard Square at Brattle St / Eliot St
A32004,D32024,M32017,0.003750586029067042,12.238897091632428,2h,2,0,0.7530455847053222,0.9632081689580041,0.725339658785923,Longwood Ave at Binney St,Beacon St at Charles St,Harvard Square at Brattle St / Eliot St
M32005,A32010,M32017,0.00299017513882956,11.745786099281002,2h,2,0,0.7214165411451052,0.97149469086805,0.7008523396268619,MIT Stata Center at Vassar St / Main St,South Station - 700 Atlantic Ave,Harvard Square at Brattle St / Eliot St
D32046,A32010,M32017,0.0076045627376425855,12.168529189520541,2h,2,0,0.7485320583884078,0.9212097404157148,0.6895550232008257,Boylston St at Exeter St,South Station - 700 Atlantic Ave,Harvard Square at Brattle St / Eliot St
M32037,C32034,M32016,0.0010136847440446021,13.335046009161523,4h,0,0,0.8233545869356031,0.9930333499951773,0.8176185636985575,Ames St at Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Kennedy School at Bennett St / Eliot St
C32034,M32005,M32016,0.001160092807424594,13.34440887246361,4h,0,0,0.823955138162048,0.9914378788616343,0.8169003344565257,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,MIT Stata Center at Vassar St / Main St,Harvard Kennedy School at Bennett St / Eliot St
D32005,C32034,M32016,0.0035842293906810036,13.694701253927427,4h,0,0,0.8464235340485369,0.9650210282247053,0.8168165091411079,Copley Square - Dartmouth St at Boylston St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Kennedy School at Bennett St / Eliot St
C32034,M32061,M32016,0.002173913043478261,13.392068059171306,4h,0,0,0.8270120858184652,0.980389847189859,0.8107942524397317,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Mass Ave at Albany St,Harvard Kennedy School at Bennett St / Eliot St
C32034,M32016,D32013,0.0034266133637921186,13.564617141129464,4h,0,0,0.8380797004410988,0.9667386373186271,0.810204027568831,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Kennedy School at Bennett St / Eliot St,Boylston St at Berkeley St
C32034,M32018,A32004,0.0025426807119505995,15.634029138255306,4h,1,0,0.9708155818478594,0.9763712285670271,0.9478764023608077,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Mass Ave/ Dunster,Longwood Ave at Binney St
D32005,C32034,M32018,0.003228410008071025,13.33167236438646,4h,1,0,0.8231381951714725,0.9688985438519416,0.797537398690555,Copley Square - Dartmouth St at Boylston St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Mass Ave/ Dunster
C32034,M32018,D32046,0.006264682850430697,13.394364777094001,4h,1,0,0.8271594015188839,0.9358109832237228,0.7740648528181329,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Mass Ave/ Dunster,Boylston St at Exeter St
C32034,M32018,D32024,0.005001923816852636,12.939474498384318,4h,1,0,0.7979819046396943,0.9495718071850747,0.7577411192897024,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Mass Ave/ Dunster,Beacon St at Charles St
C32034,M32018,M32071,0.005510809665112336,12.933141476000063,4h,1,0,0.7975756929673399,0.9440262609738688,0.7529323992756002,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harvard Square at Mass Ave/ Dunster,MIT Hayward St at Amherst St
A32004,M32005,B32007,0.004077471967380225,12.228020604575057,4h,2,0,0.7523479468747817,0.9596459534180977,0.7219876627807982,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Seaport Square - Seaport Blvd at Northern Ave
A32004,M32005,C32034,0.0030425963488843813,12.017967638265189,4h,2,0,0.7388747643166594,0.9709234345758961,0.7173908238917868,Longwood Ave at Binney St,MIT Stata Center at Vassar St / Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,B32007,0.006331976481230212,12.159418874499629,4h,2,0,0.7479477060719655,0.9350776558172038,0.6993891876676285,Ames St at Main St,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave
M32037,A32004,C32034,0.005402971634398919,11.950046367626104,4h,2,0,0.7345181694302532,0.9452014180050415,0.6942676152959426,Ames St at Main St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
A32004,B32007,D32017,0.002191780821917808,11.031315691288883,4h,2,0,0.6755890986273286,0.9801951343846849,0.6622091473178425,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave,Mugar Way at Beacon St
D32006,M32042,C32029,0.010267857142857143,11.898310227789906,30min,0,10,0.7311997185218412,0.892186684953134,0.6523666529066662,Lewis Wharf at Atlantic Ave,MIT Vassar St,W Broadway at D St
M32042,C32029,D32024,0.004178272980501393,9.906432576942832,30min,0,10,0.6034370323062279,0.958547481770062,0.5784230477239343,MIT Vassar St,W Broadway at D St,Beacon St at Charles St
M32006,D32006,C32029,0.00931899641577061,10.318961101575033,30min,0,10,0.629897368574954,0.9025268251398809,0.5684992722239187,MIT at Mass Ave / Amherst St,Lewis Wharf at Atlantic Ave,W Broadway at D St
M32005,D32006,C32029,0.008995502248875561,10.216633444902588,30min,0,10,0.6233338849769223,0.9060520790995009,0.5647729624565097,MIT Stata Center at Vassar St / Main St,Lewis Wharf at Atlantic Ave,W Broadway at D St
M32037,D32006,C32029,0.008444444444444444,9.813120504996927,30min,0,10,0.5974518248497944,0.9120571911103167,0.5449102331962364,Ames St at Main St,Lewis Wharf at Atlantic Ave,W Broadway at D St
M32011,C32036,B32016,0.0114305507447177,10.058051010024606,30min,1,10,0.6131621167169555,0.8795163166954167,0.539286086432062,Central Square at Mass Ave / Essex St,Seaport Blvd at Sleeper St,Beacon St at Massachusetts Ave
M32011,C32036,D32019,0.007399577167019027,9.505163089004778,30min,1,10,0.577698871303454,0.9234435556385411,0.5334722998048335,Central Square at Mass Ave / Essex St,Seaport Blvd at Sleeper St,Chinatown T Stop
M32011,M32037,C32036,0.008750437521876094,9.408228483445896,30min,1,10,0.5714813078962904,0.9087226539896451,0.5193180108169906,Central Square at Mass Ave / Essex St,Ames St at Main St,Seaport Blvd at Sleeper St
C32036,D32019,M32042,0.0072668550666128385,9.195236444712796,30min,1,10,0.5578196078418175,0.9248898849942657,0.515921712944365,Seaport Blvd at Sleeper St,Chinatown T Stop,MIT Vassar St
M32011,C32036,M32005,0.013420245398773007,9.406516736867992,30min,1,10,0.5713715133309363,0.8578337651212525,0.490141776563705,Central Square at Mass Ave / Essex St,Seaport Blvd at Sleeper St,MIT Stata Center at Vassar St / Main St
A32002,C32036,B32002,0.0029577048210588583,12.676478087046474,30min,2,10,0.781112832403606,0.9718485337746777,0.75912336088403,Commonwealth Ave at Agganis Way,Seaport Blvd at Sleeper St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd
M32011,A32002,C32036,0.00672834314550042,12.509872451567507,30min,2,10,0.770426441340179,0.9307582791616944,0.7170807887624531,Central Square at Mass Ave / Essex St,Commonwealth Ave at Agganis Way,Seaport Blvd at Sleeper St
M32011,C32036,B32002,0.002316346790205162,11.915365008051273,30min,2,10,0.7322936434112953,0.9788376858805783,0.7167966153017697,Central Square at Mass Ave / Essex St,Seaport Blvd at Sleeper St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd
A32002,C32036,M32005,0.004044489383215369,12.062847712943721,30min,2,10,0.741753454629816,0.9600053787101877,0.7120873061214865,Commonwealth Ave at Agganis Way,Seaport Blvd at Sleeper St,MIT Stata Center at Vassar St / Main St
A32002,B32062,C32036,0.0076358296622613805,12.360777512438194,30min,2,10,0.7608632184603934,0.9208690113977066,0.7006553597924997,Commonwealth Ave at Agganis Way,Forsyth St at Huntington Ave,Seaport Blvd at Sleeper St
M32005,A32004,C32034,0.0030425963488843813,12.017967638265187,1h,0,10,0.7388747643166593,0.9709234345758961,0.7173908238917867,MIT Stata Center at Vassar St / Main St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32037,A32004,C32034,0.005402971634398919,11.950046367626104,1h,0,10,0.7345181694302532,0.9452014180050415,0.6942676152959426,Ames St at Main St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32005,D32006,A32004,0.0032124827902707664,11.580499927842204,1h,0,10,0.7108147829255004,0.9690721095398642,0.6888307811817354,MIT Stata Center at Vassar St / Main St,Lewis Wharf at Atlantic Ave,Longwood Ave at Binney St
M32006,A32004,C32034,0.0050706265845708075,11.596579591006016,1h,0,10,0.7118461620156654,0.9488231238123266,0.6754160991175192,MIT at Mass Ave / Amherst St,Longwood Ave at Binney St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd
M32005,C32036,A32004,0.005373936408419167,11.630127066282084,1h,0,10,0.7139979586158228,0.945517827250797,0.6750977984919373,MIT Stata Center at Vassar St / Main St,Seaport Blvd at Sleeper St,Longwood Ave at Binney St
M32011,B32002,D32006,0.0016846361185983828,12.058690831853504,1h,1,10,0.7414868246517452,0.9857217065965946,0.7308996582146082,Central Square at Mass Ave / Essex St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,Lewis Wharf at Atlantic Ave
C32036,M32011,B32002,0.002316346790205162,11.915365008051273,1h,1,10,0.7322936434112953,0.9788376858805783,0.7167966153017697,Seaport Blvd at Sleeper St,Central Square at Mass Ave / Essex St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd
M32005,B32002,D32006,0.0004222972972972973,10.533793689912711,1h,1,10,0.6436771248571747,0.9994779513254753,0.6433410940673211,MIT Stata Center at Vassar St / Main St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,Lewis Wharf at Atlantic Ave
M32042,B32002,D32006,0.00728807057920982,11.30527469851945,1h,1,10,0.6931613318726059,0.924658690501624,0.6409376494356853,MIT Vassar St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,Lewis Wharf at Atlantic Ave
A32010,M32011,B32002,0.0036199095022624436,10.800377859423769,1h,1,10,0.6607763224834982,0.9646322068254218,0.6374061221752434,South Station - 700 Atlantic Ave,Central Square at Mass Ave / Essex St,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd
C32036,M32011,B32016,0.0114305507447177,10.058051010024606,1h,2,10,0.6131621167169555,0.8795163166954167,0.539286086432062,Seaport Blvd at Sleeper St,Central Square at Mass Ave / Essex St,Beacon St at Massachusetts Ave
C32036,M32011,D32019,0.007399577167019027,9.50516308900478,1h,2,10,0.5776988713034541,0.9234435556385411,0.5334722998048336,Seaport Blvd at Sleeper St,Central Square at Mass Ave / Essex St,Chinatown T Stop
C32036,M32011,M32037,0.008750437521876094,9.408228483445896,1h,2,10,0.5714813078962904,0.9087226539896451,0.5193180108169906,Seaport Blvd at Sleeper St,Central Square at Mass Ave / Essex St,Ames St at Main St
C32036,D32019,M32042,0.0072668550666128385,9.195236444712796,1h,2,10,0.5578196078418175,0.9248898849942657,0.515921712944365,Seaport Blvd at Sleeper St,Chinatown T Stop,MIT Vassar St
C32036,M32011,M32005,0.013420245398773007,9.40651673686799,1h,2,10,0.5713715133309362,0.8578337651212525,0.4901417765637049,Seaport Blvd at Sleeper St,Central Square at Mass Ave / Essex St,MIT Stata Center at Vassar St / Main St
M32005,A32004,B32007,0.004077471967380225,12.228020604575057,2h,0,10,0.7523479468747817,0.9596459534180977,0.7219876627807982,MIT Stata Center at Vassar St / Main St,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave
M32005,C32034,A32004,0.0030425963488843813,12.017967638265187,2h,0,10,0.7388747643166593,0.9709234345758961,0.7173908238917867,MIT Stata Center at Vassar St / Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Longwood Ave at Binney St
M32037,A32004,B32007,0.006331976481230212,12.159418874499629,2h,0,10,0.7479477060719655,0.9350776558172038,0.6993891876676285,Ames St at Main St,Longwood Ave at Binney St,Seaport Square - Seaport Blvd at Northern Ave
M32037,C32034,A32004,0.005402971634398919,11.950046367626104,2h,0,10,0.7345181694302532,0.9452014180050415,0.6942676152959426,Ames St at Main St,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Longwood Ave at Binney St
M32005,D32006,A32004,0.0032124827902707664,11.580499927842204,2h,0,10,0.7108147829255004,0.9690721095398642,0.6888307811817354,MIT Stata Center at Vassar St / Main St,Lewis Wharf at Atlantic Ave,Longwood Ave at Binney St
D32006,C32029,M32011,0.007689350249903883,12.180010093804547,2h,1,10,0.7492684646485439,0.9202857747189161,0.689541109461538,Lewis Wharf at Atlantic Ave,W Broadway at D St,Central Square at Mass Ave / Essex St
M32042,D32006,C32029,0.010267857142857143,11.898310227789908,2h,1,10,0.7311997185218413,0.892186684953134,0.6523666529066663,MIT Vassar St,Lewis Wharf at Atlantic Ave,W Broadway at D St
A32010,C32029,M32011,0.011194029850746268,10.787108200228118,2h,1,10,0.6599251822022258,0.8820937857917177,0.5821159023080504,South Station - 700 Atlantic Ave,W Broadway at D St,Central Square at Mass Ave / Essex St
M32037,C32029,M32011,0.008540660972892685,10.376341409289822,2h,1,10,0.6335778467641652,0.9110086785477916,0.5771949169377772,Ames St at Main St,W Broadway at D St,Central Square at Mass Ave / Essex St
M32006,D32006,C32029,0.00931899641577061,10.318961101575033,2h,1,10,0.629897368574954,0.9025268251398809,0.5684992722239187,MIT at Mass Ave / Amherst St,Lewis Wharf at Atlantic Ave,W Broadway at D St
M32011,D32019,C32029,0.005609573672400898,10.484353126538812,2h,2,10,0.6405059164338177,0.9429499874475059,0.6039650458613217,Central Square at Mass Ave / Essex St,Chinatown T Stop,W Broadway at D St
A32010,M32011,C32029,0.011194029850746268,10.787108200228118,2h,2,10,0.6599251822022258,0.8820937857917177,0.5821159023080504,South Station - 700 Atlantic Ave,Central Square at Mass Ave / Essex St,W Broadway at D St
M32037,M32011,C32029,0.008540660972892685,10.376341409289822,2h,2,10,0.6335778467641652,0.9110086785477916,0.5771949169377772,Ames St at Main St,Central Square at Mass Ave / Essex St,W Broadway at D St
M32042,D32019,C32029,0.0060527453523562475,9.841212274208546,2h,2,10,0.5992536824556063,0.9381205565661112,0.562172198109545,MIT Vassar St,Chinatown T Stop,W Broadway at D St
M32011,B32016,C32029,0.013220712449504223,10.469047164700681,2h,2,10,0.639524163965878,0.8600081608027444,0.5499960000412075,Central Square at Mass Ave / Essex St,Beacon St at Massachusetts Ave,W Broadway at D St
M32005,C32020,C32067,0.0015698587127158557,11.493569104386749,4h,0,10,0.7052388804523334,0.9869724849597593,0.6960513703302781,MIT Stata Center at Vassar St / Main St,ID Building East,Washington St at Peters Park
M32005,C32057,C32020,0.0014336917562724014,11.303608709303763,4h,0,10,0.6930544722683968,0.9884563543815144,0.6850540970462238,MIT Stata Center at Vassar St / Main St,Harrison Ave at Mullins Way,ID Building East
M32037,C32020,C32067,0.0013131976362442547,11.154678111190826,4h,0,10,0.6835017905228514,0.9897694302178337,0.6765091777586718,Ames St at Main St,ID Building East,Washington St at Peters Park
M32037,C32057,C32020,0.0012165450121654502,10.941173645306625,4h,0,10,0.6698072224509646,0.9908226951005109,0.6636601973466522,Ames St at Main St,Harrison Ave at Mullins Way,ID Building East
M32005,C32020,M32070,0.0015267175572519084,10.96948968286835,4h,0,10,0.6716234650401265,0.9874426125375811,0.6631896289607653,MIT Stata Center at Vassar St / Main St,ID Building East,MIT Carleton St at Amherst St
B32004,C32029,M32042,0.0030379746835443038,11.49097905760528,4h,1,10,0.7050727501008613,0.9709737988350002,0.6846071666204742,Aquarium T Stop - 200 Atlantic Ave,W Broadway at D St,MIT Vassar St
D32006,C32029,M32042,0.010267857142857143,11.898310227789906,4h,1,10,0.7311997185218412,0.892186684953134,0.6523666529066662,Lewis Wharf at Atlantic Ave,W Broadway at D St,MIT Vassar St
D32006,C32057,M32042,0.004377431906614786,10.280283951450107,4h,1,10,0.6274165452206564,0.9563771619784762,0.6000468548964716,Lewis Wharf at Atlantic Ave,Harrison Ave at Mullins Way,MIT Vassar St
M32005,B32004,C32029,0.002304147465437788,9.871984063055905,4h,1,10,0.6012274414367998,0.9789706271275678,0.588584005389687,MIT Stata Center at Vassar St / Main St,Aquarium T Stop - 200 Atlantic Ave,W Broadway at D St
C32034,C32057,M32042,0.003244997295835587,9.950754182365818,4h,1,10,0.6062799013769368,0.9687177850999906,0.587314123212507,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Harrison Ave at Mullins Way,MIT Vassar St
C32036,M32042,B32007,0.003200731595793324,9.874035080259418,4h,2,10,0.6013589974424028,0.9692001673198838,0.5828372409404944,Seaport Blvd at Sleeper St,MIT Vassar St,Seaport Square - Seaport Blvd at Northern Ave
M32042,B32007,D32024,0.004885197850512946,9.874894920409307,4h,2,10,0.6014141491668168,0.9508438198429195,0.5718509269013555,MIT Vassar St,Seaport Square - Seaport Blvd at Northern Ave,Beacon St at Charles St
A32010,M32042,B32007,0.009274193548387096,9.8352237672419,4h,2,10,0.5988695686340799,0.9030150611014811,0.5407882401119213,South Station - 700 Atlantic Ave,MIT Vassar St,Seaport Square - Seaport Blvd at Northern Ave
M32042,B32004,B32007,0.016595289079229122,10.461241774875713,4h,2,10,0.6390235119451206,0.8232339594619263,0.5260658559278473,MIT Vassar St,Aquarium T Stop - 200 Atlantic Ave,Seaport Square - Seaport Blvd at Northern Ave
M32042,B32004,D32024,0.0050025012506253125,8.899169360236568,4h,2,10,0.5388293219692784,0.9495655146428843,0.5116537424204342,MIT Vassar St,Aquarium T Stop - 200 Atlantic Ave,Beacon St at Charles St
